0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune juniorcup@1.0.0
996 silly gunzTarPerm modified mode [ 'lib/operations/create_collection.js', 436, 420 ]
997 silly gunzTarPerm extractEntry lib/operations/create_indexes.js
998 silly gunzTarPerm modified mode [ 'lib/operations/create_indexes.js', 436, 420 ]
999 silly gunzTarPerm extractEntry lib/operations/cursor_ops.js
1000 silly gunzTarPerm modified mode [ 'lib/operations/cursor_ops.js', 436, 420 ]
1001 silly gunzTarPerm extractEntry lib/core/cursor.js
1002 silly gunzTarPerm modified mode [ 'lib/core/cursor.js', 436, 420 ]
1003 silly gunzTarPerm extractEntry lib/cursor.js
1004 silly gunzTarPerm modified mode [ 'lib/cursor.js', 436, 420 ]
1005 silly gunzTarPerm extractEntry lib/operations/db_ops.js
1006 silly gunzTarPerm modified mode [ 'lib/operations/db_ops.js', 436, 420 ]
1007 silly gunzTarPerm extractEntry lib/db.js
1008 silly gunzTarPerm modified mode [ 'lib/db.js', 436, 420 ]
1009 silly gunzTarPerm extractEntry lib/core/auth/defaultAuthProviders.js
1010 silly gunzTarPerm modified mode [ 'lib/core/auth/defaultAuthProviders.js', 436, 420 ]
1011 silly gunzTarPerm extractEntry lib/operations/delete_many.js
1012 silly gunzTarPerm modified mode [ 'lib/operations/delete_many.js', 436, 420 ]
1013 silly gunzTarPerm extractEntry lib/operations/delete_one.js
1014 silly gunzTarPerm modified mode [ 'lib/operations/delete_one.js', 436, 420 ]
1015 silly gunzTarPerm extractEntry lib/operations/distinct.js
1016 silly gunzTarPerm modified mode [ 'lib/operations/distinct.js', 436, 420 ]
1017 silly gunzTarPerm extractEntry lib/gridfs-stream/download.js
1018 silly gunzTarPerm modified mode [ 'lib/gridfs-stream/download.js', 436, 420 ]
1019 silly gunzTarPerm extractEntry lib/operations/drop_index.js
1020 silly gunzTarPerm modified mode [ 'lib/operations/drop_index.js', 436, 420 ]
1021 silly gunzTarPerm extractEntry lib/operations/drop_indexes.js
1022 silly gunzTarPerm modified mode [ 'lib/operations/drop_indexes.js', 436, 420 ]
1023 silly gunzTarPerm extractEntry lib/operations/drop.js
1024 silly gunzTarPerm modified mode [ 'lib/operations/drop.js', 436, 420 ]
1025 silly gunzTarPerm extractEntry lib/dynamic_loaders.js
1026 silly gunzTarPerm modified mode [ 'lib/dynamic_loaders.js', 436, 420 ]
1027 silly gunzTarPerm extractEntry lib/core/error.js
1028 silly gunzTarPerm modified mode [ 'lib/core/error.js', 436, 420 ]
1029 silly gunzTarPerm extractEntry lib/error.js
1030 silly gunzTarPerm modified mode [ 'lib/error.js', 436, 420 ]
1031 silly gunzTarPerm extractEntry lib/cmap/errors.js
1032 silly gunzTarPerm modified mode [ 'lib/cmap/errors.js', 436, 420 ]
1033 silly gunzTarPerm extractEntry lib/operations/estimated_document_count.js
1034 silly gunzTarPerm modified mode [ 'lib/operations/estimated_document_count.js', 436, 420 ]
1035 silly gunzTarPerm extractEntry lib/cmap/events.js
1036 silly gunzTarPerm modified mode [ 'lib/cmap/events.js', 436, 420 ]
1037 silly gunzTarPerm extractEntry lib/core/sdam/events.js
1038 silly gunzTarPerm modified mode [ 'lib/core/sdam/events.js', 436, 420 ]
1039 silly gunzTarPerm extractEntry lib/operations/execute_db_admin_command.js
1040 silly gunzTarPerm modified mode [ 'lib/operations/execute_db_admin_command.js', 436, 420 ]
1041 silly gunzTarPerm extractEntry lib/operations/execute_operation.js
1042 silly gunzTarPerm modified mode [ 'lib/operations/execute_operation.js', 436, 420 ]
1043 silly gunzTarPerm extractEntry lib/operations/find_and_modify.js
1044 silly gunzTarPerm modified mode [ 'lib/operations/find_and_modify.js', 436, 420 ]
1045 silly gunzTarPerm extractEntry lib/operations/find_one_and_delete.js
1046 silly gunzTarPerm modified mode [ 'lib/operations/find_one_and_delete.js', 436, 420 ]
1047 silly gunzTarPerm extractEntry lib/operations/find_one_and_replace.js
1048 silly gunzTarPerm modified mode [ 'lib/operations/find_one_and_replace.js', 436, 420 ]
1049 silly gunzTarPerm extractEntry lib/operations/find_one_and_update.js
1050 silly gunzTarPerm modified mode [ 'lib/operations/find_one_and_update.js', 436, 420 ]
1051 silly gunzTarPerm extractEntry lib/operations/find_one.js
1052 silly gunzTarPerm modified mode [ 'lib/operations/find_one.js', 436, 420 ]
1053 silly gunzTarPerm extractEntry lib/operations/find.js
1054 silly gunzTarPerm modified mode [ 'lib/operations/find.js', 436, 420 ]
1055 silly gunzTarPerm extractEntry lib/operations/geo_haystack_search.js
1056 silly gunzTarPerm modified mode [ 'lib/operations/geo_haystack_search.js', 436, 420 ]
1057 silly gunzTarPerm extractEntry lib/core/wireprotocol/get_more.js
1058 silly gunzTarPerm modified mode [ 'lib/core/wireprotocol/get_more.js', 436, 420 ]
1059 silly gunzTarPerm extractEntry lib/gridfs/grid_store.js
1060 silly gunzTarPerm modified mode [ 'lib/gridfs/grid_store.js', 436, 420 ]
1061 silly gunzTarPerm extractEntry lib/core/auth/gssapi.js
1062 silly gunzTarPerm modified mode [ 'lib/core/auth/gssapi.js', 436, 420 ]
1063 silly gunzTarPerm extractEntry lib/operations/index_exists.js
1064 silly gunzTarPerm modified mode [ 'lib/operations/index_exists.js', 436, 420 ]
1065 silly gunzTarPerm extractEntry lib/operations/index_information.js
1066 silly gunzTarPerm modified mode [ 'lib/operations/index_information.js', 436, 420 ]
1067 silly gunzTarPerm extractEntry index.js
1068 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
1069 silly gunzTarPerm extractEntry lib/core/index.js
1070 silly gunzTarPerm modified mode [ 'lib/core/index.js', 436, 420 ]
1071 silly gunzTarPerm extractEntry lib/core/wireprotocol/index.js
1072 silly gunzTarPerm modified mode [ 'lib/core/wireprotocol/index.js', 436, 420 ]
1073 silly gunzTarPerm extractEntry lib/gridfs-stream/index.js
1074 silly gunzTarPerm modified mode [ 'lib/gridfs-stream/index.js', 436, 420 ]
1075 silly gunzTarPerm extractEntry lib/operations/indexes.js
1076 silly gunzTarPerm modified mode [ 'lib/operations/indexes.js', 436, 420 ]
1077 silly gunzTarPerm extractEntry lib/operations/insert_many.js
1078 silly gunzTarPerm modified mode [ 'lib/operations/insert_many.js', 436, 420 ]
1079 silly gunzTarPerm extractEntry lib/operations/insert_one.js
1080 silly gunzTarPerm modified mode [ 'lib/operations/insert_one.js', 436, 420 ]
1081 silly gunzTarPerm extractEntry lib/operations/is_capped.js
1082 silly gunzTarPerm modified mode [ 'lib/operations/is_capped.js', 436, 420 ]
1083 silly gunzTarPerm extractEntry lib/core/wireprotocol/kill_cursors.js
1084 silly gunzTarPerm modified mode [ 'lib/core/wireprotocol/kill_cursors.js', 436, 420 ]
1085 silly gunzTarPerm extractEntry lib/operations/list_collections.js
1086 silly gunzTarPerm modified mode [ 'lib/operations/list_collections.js', 436, 420 ]
1087 silly gunzTarPerm extractEntry lib/operations/list_databases.js
1088 silly gunzTarPerm modified mode [ 'lib/operations/list_databases.js', 436, 420 ]
1089 silly gunzTarPerm extractEntry lib/operations/list_indexes.js
1090 silly gunzTarPerm modified mode [ 'lib/operations/list_indexes.js', 436, 420 ]
1091 silly gunzTarPerm extractEntry lib/core/connection/logger.js
1092 silly gunzTarPerm modified mode [ 'lib/core/connection/logger.js', 436, 420 ]
1093 silly gunzTarPerm extractEntry lib/operations/map_reduce.js
1094 silly gunzTarPerm modified mode [ 'lib/operations/map_reduce.js', 436, 420 ]
1095 silly gunzTarPerm extractEntry lib/cmap/message_stream.js
1096 silly gunzTarPerm modified mode [ 'lib/cmap/message_stream.js', 436, 420 ]
1097 silly gunzTarPerm extractEntry lib/mongo_client.js
1098 silly gunzTarPerm modified mode [ 'lib/mongo_client.js', 436, 420 ]
1099 silly gunzTarPerm extractEntry lib/core/auth/mongo_credentials.js
1100 silly gunzTarPerm modified mode [ 'lib/core/auth/mongo_credentials.js', 436, 420 ]
1101 silly gunzTarPerm extractEntry lib/core/auth/mongocr.js
1102 silly gunzTarPerm modified mode [ 'lib/core/auth/mongocr.js', 436, 420 ]
1103 silly gunzTarPerm extractEntry lib/core/auth/mongodb_aws.js
1104 silly gunzTarPerm modified mode [ 'lib/core/auth/mongodb_aws.js', 436, 420 ]
1105 silly gunzTarPerm extractEntry lib/core/topologies/mongos.js
1106 silly gunzTarPerm modified mode [ 'lib/core/topologies/mongos.js', 436, 420 ]
1107 silly gunzTarPerm extractEntry lib/topologies/mongos.js
1108 silly gunzTarPerm modified mode [ 'lib/topologies/mongos.js', 436, 420 ]
1109 silly gunzTarPerm extractEntry lib/core/sdam/monitor.js
1110 silly gunzTarPerm modified mode [ 'lib/core/sdam/monitor.js', 436, 420 ]
1111 silly gunzTarPerm extractEntry lib/core/connection/msg.js
1112 silly gunzTarPerm modified mode [ 'lib/core/connection/msg.js', 436, 420 ]
1113 silly gunzTarPerm extractEntry lib/topologies/native_topology.js
1114 silly gunzTarPerm modified mode [ 'lib/topologies/native_topology.js', 436, 420 ]
1115 silly gunzTarPerm extractEntry lib/operations/operation.js
1116 silly gunzTarPerm modified mode [ 'lib/operations/operation.js', 436, 420 ]
1117 silly gunzTarPerm extractEntry lib/operations/options_operation.js
1118 silly gunzTarPerm modified mode [ 'lib/operations/options_operation.js', 436, 420 ]
1119 silly gunzTarPerm extractEntry lib/bulk/ordered.js
1120 silly gunzTarPerm modified mode [ 'lib/bulk/ordered.js', 436, 420 ]
1121 silly gunzTarPerm extractEntry lib/core/auth/plain.js
1122 silly gunzTarPerm modified mode [ 'lib/core/auth/plain.js', 436, 420 ]
1123 silly gunzTarPerm extractEntry lib/core/connection/pool.js
1124 silly gunzTarPerm modified mode [ 'lib/core/connection/pool.js', 436, 420 ]
1125 silly gunzTarPerm extractEntry lib/operations/profiling_level.js
1126 silly gunzTarPerm modified mode [ 'lib/operations/profiling_level.js', 436, 420 ]
1127 silly gunzTarPerm extractEntry lib/core/wireprotocol/query.js
1128 silly gunzTarPerm modified mode [ 'lib/core/wireprotocol/query.js', 436, 420 ]
1129 silly gunzTarPerm extractEntry lib/operations/re_index.js
1130 silly gunzTarPerm modified mode [ 'lib/operations/re_index.js', 436, 420 ]
1131 silly gunzTarPerm extractEntry lib/read_concern.js
1132 silly gunzTarPerm modified mode [ 'lib/read_concern.js', 436, 420 ]
1133 silly gunzTarPerm extractEntry lib/core/topologies/read_preference.js
1134 silly gunzTarPerm modified mode [ 'lib/core/topologies/read_preference.js', 436, 420 ]
1135 silly gunzTarPerm extractEntry lib/operations/remove_user.js
1136 silly gunzTarPerm modified mode [ 'lib/operations/remove_user.js', 436, 420 ]
1137 silly gunzTarPerm extractEntry lib/operations/rename.js
1138 silly gunzTarPerm modified mode [ 'lib/operations/rename.js', 436, 420 ]
1139 silly gunzTarPerm extractEntry lib/operations/replace_one.js
1140 silly gunzTarPerm modified mode [ 'lib/operations/replace_one.js', 436, 420 ]
1141 silly gunzTarPerm extractEntry lib/core/topologies/replset_state.js
1142 silly gunzTarPerm modified mode [ 'lib/core/topologies/replset_state.js', 436, 420 ]
1143 silly gunzTarPerm extractEntry lib/core/topologies/replset.js
1144 silly gunzTarPerm modified mode [ 'lib/core/topologies/replset.js', 436, 420 ]
1145 silly gunzTarPerm extractEntry lib/topologies/replset.js
1146 silly gunzTarPerm modified mode [ 'lib/topologies/replset.js', 436, 420 ]
1147 silly gunzTarPerm extractEntry lib/operations/run_command.js
1148 silly gunzTarPerm modified mode [ 'lib/operations/run_command.js', 436, 420 ]
1149 silly gunzTarPerm extractEntry lib/core/auth/scram.js
1150 silly gunzTarPerm modified mode [ 'lib/core/auth/scram.js', 436, 420 ]
1151 silly gunzTarPerm extractEntry lib/core/sdam/server_description.js
1152 silly gunzTarPerm modified mode [ 'lib/core/sdam/server_description.js', 436, 420 ]
1153 silly gunzTarPerm extractEntry lib/core/sdam/server_selection.js
1154 silly gunzTarPerm modified mode [ 'lib/core/sdam/server_selection.js', 436, 420 ]
1155 silly gunzTarPerm extractEntry lib/core/sdam/server.js
1156 silly gunzTarPerm modified mode [ 'lib/core/sdam/server.js', 436, 420 ]
1157 silly gunzTarPerm extractEntry lib/core/topologies/server.js
1158 silly gunzTarPerm modified mode [ 'lib/core/topologies/server.js', 436, 420 ]
1159 silly gunzTarPerm extractEntry lib/topologies/server.js
1160 silly gunzTarPerm modified mode [ 'lib/topologies/server.js', 436, 420 ]
1161 silly gunzTarPerm extractEntry lib/core/sessions.js
1162 silly gunzTarPerm modified mode [ 'lib/core/sessions.js', 436, 420 ]
1163 silly gunzTarPerm extractEntry lib/operations/set_profiling_level.js
1164 silly gunzTarPerm modified mode [ 'lib/operations/set_profiling_level.js', 436, 420 ]
1165 silly gunzTarPerm extractEntry lib/core/topologies/shared.js
1166 silly gunzTarPerm modified mode [ 'lib/core/topologies/shared.js', 436, 420 ]
1167 silly gunzTarPerm extractEntry lib/core/wireprotocol/shared.js
1168 silly gunzTarPerm modified mode [ 'lib/core/wireprotocol/shared.js', 436, 420 ]
1169 silly gunzTarPerm extractEntry lib/core/tools/smoke_plugin.js
1170 silly gunzTarPerm modified mode [ 'lib/core/tools/smoke_plugin.js', 436, 420 ]
1171 silly gunzTarPerm extractEntry lib/core/sdam/srv_polling.js
1172 silly gunzTarPerm modified mode [ 'lib/core/sdam/srv_polling.js', 436, 420 ]
1173 silly gunzTarPerm extractEntry lib/operations/stats.js
1174 silly gunzTarPerm modified mode [ 'lib/operations/stats.js', 436, 420 ]
1175 silly gunzTarPerm extractEntry lib/cmap/stream_description.js
1176 silly gunzTarPerm modified mode [ 'lib/cmap/stream_description.js', 436, 420 ]
1177 silly gunzTarPerm extractEntry lib/topologies/topology_base.js
1178 silly gunzTarPerm modified mode [ 'lib/topologies/topology_base.js', 436, 420 ]
1179 silly gunzTarPerm extractEntry lib/core/sdam/topology_description.js
1180 silly gunzTarPerm modified mode [ 'lib/core/sdam/topology_description.js', 436, 420 ]
1181 silly gunzTarPerm extractEntry lib/core/sdam/topology.js
1182 silly gunzTarPerm modified mode [ 'lib/core/sdam/topology.js', 436, 420 ]
1183 silly gunzTarPerm extractEntry lib/core/transactions.js
1184 silly gunzTarPerm modified mode [ 'lib/core/transactions.js', 436, 420 ]
1185 silly gunzTarPerm extractEntry lib/bulk/unordered.js
1186 silly gunzTarPerm modified mode [ 'lib/bulk/unordered.js', 436, 420 ]
1187 silly gunzTarPerm extractEntry lib/operations/update_many.js
1188 silly gunzTarPerm modified mode [ 'lib/operations/update_many.js', 436, 420 ]
1189 silly gunzTarPerm extractEntry lib/operations/update_one.js
1190 silly gunzTarPerm modified mode [ 'lib/operations/update_one.js', 436, 420 ]
1191 silly gunzTarPerm extractEntry lib/gridfs-stream/upload.js
1192 silly gunzTarPerm modified mode [ 'lib/gridfs-stream/upload.js', 436, 420 ]
1193 silly gunzTarPerm extractEntry lib/core/uri_parser.js
1194 silly gunzTarPerm modified mode [ 'lib/core/uri_parser.js', 436, 420 ]
1195 silly gunzTarPerm extractEntry lib/url_parser.js
1196 silly gunzTarPerm modified mode [ 'lib/url_parser.js', 436, 420 ]
1197 silly gunzTarPerm extractEntry lib/core/connection/utils.js
1198 silly gunzTarPerm modified mode [ 'lib/core/connection/utils.js', 436, 420 ]
1199 silly gunzTarPerm extractEntry lib/core/utils.js
1200 silly gunzTarPerm modified mode [ 'lib/core/utils.js', 436, 420 ]
1201 silly gunzTarPerm extractEntry lib/utils.js
1202 silly gunzTarPerm modified mode [ 'lib/utils.js', 436, 420 ]
1203 silly gunzTarPerm extractEntry lib/operations/validate_collection.js
1204 silly gunzTarPerm modified mode [ 'lib/operations/validate_collection.js', 436, 420 ]
1205 silly gunzTarPerm extractEntry lib/core/wireprotocol/write_command.js
1206 silly gunzTarPerm modified mode [ 'lib/core/wireprotocol/write_command.js', 436, 420 ]
1207 silly gunzTarPerm extractEntry lib/write_concern.js
1208 silly gunzTarPerm modified mode [ 'lib/write_concern.js', 436, 420 ]
1209 silly gunzTarPerm extractEntry lib/core/auth/x509.js
1210 silly gunzTarPerm modified mode [ 'lib/core/auth/x509.js', 436, 420 ]
1211 silly gunzTarPerm extractEntry package.json
1212 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
1213 silly gunzTarPerm extractEntry HISTORY.md
1214 silly gunzTarPerm modified mode [ 'HISTORY.md', 436, 420 ]
1215 silly gunzTarPerm extractEntry LICENSE.md
1216 silly gunzTarPerm modified mode [ 'LICENSE.md', 436, 420 ]
1217 silly gunzTarPerm extractEntry README.md
1218 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
1219 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/mongodb-4cedbf85/node_modules is being purged
1220 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/mongodb-4cedbf85/node_modules
1221 http fetch 200 https://registry.npmjs.org/createerror/-/createerror-1.3.0.tgz
1222 silly fetchAndShaCheck shasum c666bd4cd6b94e35415396569d4649dd0cdb3313
1223 verbose addTmpTarball /tmp/npm-10196-c4ce0d46/registry.npmjs.org/createerror/-/createerror-1.3.0.tgz not in flight; adding
1224 verbose addTmpTarball already have metadata; skipping unpack for createerror@1.3.0
1225 verbose unbuild node_modules/.staging/createerror-449c790e
1226 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/createerror-449c790e is being purged from base /home/mhz/juniorcup
1227 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/createerror-449c790e
1228 verbose tar unpack /home/mhz/.npm/createerror/1.3.0/package.tgz
1229 verbose tar unpacking to /home/mhz/juniorcup/node_modules/.staging/createerror-449c790e
1230 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/createerror-449c790e is being purged
1231 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/createerror-449c790e
1232 silly gunzTarPerm modes [ '755', '644' ]
1233 silly gunzTarPerm extractEntry package.json
1234 silly gunzTarPerm extractEntry .npmignore
1235 silly gunzTarPerm extractEntry README.md
1236 silly gunzTarPerm extractEntry LICENSE
1237 silly gunzTarPerm extractEntry lib/createError.js
1238 silly gunzTarPerm extractEntry test/createError.js
1239 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/createerror-449c790e/node_modules is being purged
1240 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/createerror-449c790e/node_modules
1241 http 200 https://registry.npmjs.org/mongoose
1242 verbose headers { date: 'Thu, 04 Feb 2021 14:37:08 GMT',
1242 verbose headers   'content-type': 'application/json',
1242 verbose headers   'transfer-encoding': 'chunked',
1242 verbose headers   connection: 'keep-alive',
1242 verbose headers   'set-cookie':
1242 verbose headers    [ '__cfduid=d4c62f15a7d64e1ed72a26466629d0e0d1612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
1242 verbose headers   'cf-ray': '61c520b73f5c0610-FRA',
1242 verbose headers   'cache-control': 'public, max-age=300',
1242 verbose headers   etag: 'W/"63ae0607a13f53a1197c66067cc1137b"',
